ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
 67300K .......... .......... .......... .......... .......... 35% 9.81M 10m6s
 67350K .......... .......... .......... .......... .......... 35%  157K 10m6s
 67400K .......... .......... .......... .......... .......... 35%  169K 10m6s
 67450K .......... .......... .......... .......... .......... 35%  166K 10m6s
 67500K .......... .......... .......... .......... .......... 35% 9.68M 10m5s
 67550K .......... .......... .......... .......... .......... 35%  202K 10m5s
 67600K .......... .......... .......... .......... .......... 35%  132K 10m5s
 67650K .......... .......... .......... .......... .......... 35%  130K 10m5s
 67700K .......... .......... .......... .......... .......... 35%  169K 10m5s
 67750K .......... .......... .......... .......... .......... 35% 13.0M 10m4s
 67800K .......... .......... .......... .......... .......... 35%  105K 10m4s
 67850K .......... .......... .......... .......... .......... 35%  105K 10m4s
 67900K .......... .......... .......... .......... .......... 35%  131K 10m4s
 67950K .......... .......... .......... .......... .......... 35% 11.5M 10m4s
 68000K .......... .......... .......... .......... .......... 35%  140K 10m4s
 68050K .......... .......... .......... .......... .......... 35%  178K 10m4s
 68100K .......... .......... .......... .......... .......... 35%  158K 10m3s
 68150K .......... .......... .......... .......... .......... 35%  139K 10m3s
 68200K .......... .......... .......... .......... .......... 35% 14.2M 10m3s
 68250K .......... .......... .......... .......... .......... 35%  175K 10m3s
 68300K .......... .......... .......... .......... .......... 35%  174K 10m2s
 68350K .......... .......... .......... .......... .......... 35%  222K 10m2s
 68400K .......... .......... .......... .......... .......... 35%  157K 10m2s
 68450K .......... .......... .......... .......... .......... 35% 24.2M 10m1s
 68500K .......... .......... .......... .......... .......... 35%  132K 10m1s
 68550K .......... .......... .......... .......... .......... 35%  105K 10m1s
 68600K .......... .......... .......... .......... .......... 36% 98.7K 10m2s
 68650K .......... .......... .......... .......... .......... 36% 11.0M 10m1s
 68700K .......... .......... .......... .......... .......... 36%  152K 10m1s
 68750K .......... .......... .......... .......... .......... 36%  114K 10m1s
 68800K .......... .......... .......... .......... .......... 36%  135K 10m1s
 68850K .......... .......... .......... .......... .......... 36%  133K 10m1s
 68900K .......... .......... .......... .......... .......... 36% 6.80M 10m0s
 68950K .......... .......... .......... .......... .......... 36%  187K 10m0s
 69000K .......... .......... .......... .......... .......... 36%  143K 10m0s
 69050K .......... .......... .......... .......... .......... 36%  122K 10m0s
 69100K .......... .......... .......... .......... .......... 36% 7.11M 9m59s
 69150K .......... .......... .......... .......... .......... 36%  144K 9m59s
 69200K .......... .......... .......... .......... .......... 36%  152K 9m59s
 69250K .......... .......... .......... .......... .......... 36%  166K 9m59s
 69300K .......... .......... .......... .......... .......... 36%  209K 9m59s
 69350K .......... .......... .......... .......... .......... 36% 11.5M 9m58s
 69400K .......... .......... .......... .......... .......... 36%  138K 9m58s
 69450K .......... .......... .......... .......... .......... 36%  156K 9m58s
 69500K .......... .......... .......... .......... .......... 36%  134K 9m58s
 69550K .......... .......... .......... .......... .......... 36% 14.7M 9m57s
 69600K .......... .......... .......... .......... .......... 36%  121K 9m57s
 69650K .......... .......... .......... .......... .......... 36%  165K 9m57s
 69700K .......... .......... .......... .......... .......... 36%  141K 9m57s
 69750K .......... .......... .......... .......... .......... 36% 98.4K 9m57s
 69800K .......... .......... .......... .......... .......... 36% 7.04M 9m57s
 69850K .......... .......... .......... .......... .......... 36%  112K 9m57s
 69900K .......... .......... .......... .......... .......... 36% 86.8K 9m57s
 69950K .......... .......... .......... .......... .......... 36%  117K 9m57s
 70000K .......... .......... .......... .......... .......... 36%  143K 9m57s
 70050K .......... .......... .......... .......... .......... 36% 6.17M 9m56s
 70100K .......... .......... .......... .......... .......... 36%  154K 9m56s
 70150K .......... .......... .......... .......... .......... 36%  172K 9m56s
 70200K .......... .......... .......... .......... .......... 36%  142K 9m56s
 70250K .......... .......... .......... .......... .......... 36% 11.0M 9m55s
 70300K .......... .......... .......... .......... .......... 36%  199K 9m55s
 70350K .......... .......... .......... .......... .......... 36%  228K 9m55s
 70400K .......... .......... .......... .......... .......... 36%  129K 9m55s
 70450K .......... .......... .......... .......... .......... 36%  166K 9m55s
 70500K .......... .......... .......... .......... .......... 37% 11.5M 9m54s
 70550K .......... .......... .......... .......... .......... 37%  107K 9m54s
 70600K .......... .......... .......... .......... .......... 37%  180K 9m54s
 70650K .......... .......... .......... .......... .......... 37%  139K 9m54s
 70700K .......... .......... .......... .......... .......... 37% 15.0M 9m53s
 70750K .......... .......... .......... .......... .......... 37%  164K 9m53s
 70800K .......... .......... .......... .......... .......... 37%  115K 9m53s
 70850K .......... .......... .......... .......... .......... 37%  137K 9m53s
 70900K .......... .......... .......... .......... .......... 37%  140K 9m53s
 70950K .......... .......... .......... .......... .......... 37% 6.81M 9m52s
 71000K .......... .......... .......... .......... .......... 37%  135K 9m52s
 71050K .......... .......... .......... .......... .......... 37%  134K 9m52s
 71100K .......... .......... .......... .......... .......... 37%  178K 9m52s
 71150K .......... .......... .......... .......... .......... 37% 15.7M 9m51s
 71200K .......... .......... .......... .......... .......... 37%  193K 9m51s
 71250K .......... .......... .......... .......... .......... 37%  170K 9m51s
 71300K .......... .......... .......... .......... .......... 37%  162K 9m51s
 71350K .......... .......... .......... .......... .......... 37% 98.6K 9m51s
 71400K .......... .......... .......... .......... .......... 37% 18.3M 9m50s
 71450K .......... .......... .......... .......... .......... 37%  140K 9m50s
 71500K .......... .......... .......... .......... .......... 37%  109K 9m50s
 71550K .......... .......... .......... .......... .......... 37%  144K 9m50s
 71600K .......... .......... .......... .......... .......... 37%  166K 9m50s
 71650K .......... .......... .......... .......... .......... 37% 20.3M 9m49s
 71700K .......... .......... .......... .......... .......... 37%  156K 9m49s
 71750K .......... .......... .......... .......... .......... 37%  183K 9m49s
 71800K .......... .......... .......... .......... .......... 37%  191K 9m49s
 71850K .......... .......... .......... .......... .......... 37% 9.34M 9m48s
 71900K .......... .......... .......... .......... .......... 37%  160K 9m48s
 71950K .......... .......... .......... .......... .......... 37%  186K 9m48s
 72000K .......... .......... .......... .......... .......... 37%  162K 9m48s
 72050K .......... .......... .......... .......... .......... 37%  223K 9m47s
 72100K .......... .......... .......... .......... .......... 37% 5.51M 9m47s
 72150K .......... .......... .......... .......... .......... 37%  135K 9m47s
 72200K .......... .......... .......... .......... .......... 37%  217K 9m47s
 72250K .......... .......... .......... .......... .......... 37%  150K 9m46s
 72300K .......... .......... .......... .......... .......... 37% 7.59M 9m46s
 72350K .......... .......... .......... .......... .......... 37%  215K 9m46s
 72400K .......... .......... .......... .......... .......... 38%  152K 9m45s
 72450K .......... .......... .......... .......... .......... 38%  171K 9m45s
 72500K .......... .......... .......... .......... .......... 38%  131K 9m45s
 72550K .......... .......... .......... .......... .......... 38% 8.07M 9m45s
 72600K .......... .......... .......... .......... .......... 38%  169K 9m44s
 72650K .......... .......... .......... .......... .......... 38%  133K 9m44s
 72700K .......... .......... .......... .......... .......... 38%  122K 9m44s
 72750K .......... .......... .......... .......... .......... 38% 11.2M 9m44s
 72800K .......... .......... .......... .......... .......... 38%  189K 9m43s
 72850K .......... .......... .......... .......... .......... 38%  191K 9m43s
 72900K .......... .......... .......... .......... .......... 38%  221K 9m43s
 72950K .......... .......... .......... .......... .......... 38%  245K 9m43s
 73000K .......... .......... .......... .......... .......... 38% 27.2M 9m42s
 73050K .......... .......... .......... .......... .......... 38%  160K 9m42s
 73100K .......... .......... .......... .......... .......... 38%  185K 9m42s
 73150K .......... .......... .......... .......... .......... 38%  220K 9m41s
 73200K .......... .......... .......... .......... .......... 38%  176K 9m41s
 73250K .......... .......... .......... .......... .......... 38% 15.3M 9m41s
 73300K .......... .......... .......... .......... .......... 38% 98.1K 9m41s
 73350K .......... .......... .......... .......... .......... 38%  153K 9m41s
 73400K .......... .......... .......... .......... .......... 38%  153K 9m40s
 73450K .......... .......... .......... .......... .......... 38% 11.0M 9m40s
